Simulation started at Wed Nov 16 22:38:27 2022
kappa: 0.02, rho: 0.9750000000000001
  -1.26790597e-02 -1.15164937e-02 -6.59600918e-03 -1.04490154e-02
  -1.04551267e-02 -7.36046512e-03 -7.05159502e-03 -4.58713045e-03
  -6.23586474e-03 -3.38409231e-04  1.07344082e-03  7.53209162e-03
   7.42731854e-03  7.76911832e-03  7.60997996e-03  9.56479301e-03
   9.56736933e-03  8.61244448e-03  1.06152434e-02  9.71883169e-03
   9.54466955e-03  1.01462304e-02  9.16723650e-03  1.00368532e-02
   5.43881813e-03  9.81684653e-03  9.52042462e-03  9.49730124e-03
   9.89627253e-03  1.22254285e-02  1.78379691e-02  1.74008443e-02
   1.70020001e-02  1.42779852e-02  1.53664426e-02  1.57207834e-02
   1.54499725e-02  1.22337626e-02  1.46643482e-02  1.09256957e-02
   5.44823895e-03  5.62134055e-03  3.03425907e-03  6.06474532e-03
   2.74795093e-03  2.15528727e-03  5.09386437e-03  5.57476848e-03
   9.69406401e-03  8.64946149e-03  8.27560844e-03  2.55708725e-03
   4.92707882e-03  8.88037647e-03  1.16062868e-02  1.10599509e-02
   1.18702698e-02  1.09677480e-02  9.50945390e-03  8.62527506e-03
   8.28286200e-03  7.27545517e-03  5.89166645e-03  4.61060633e-03
   6.11345852e-03  6.52882381e-03  3.81252498e-03  4.81186122e-03
   4.33706628e-03  2.80029842e-03  4.35331214e-03  3.37883702e-03
   2.99747785e-03  5.63902501e-03  3.95643944e-03  4.20003309e-03
   3.60636308e-03  8.44857689e-03  3.94361197e-03  3.76091219e-03
   1.29481855e-03  5.40713249e-03  6.54616088e-03  6.61546384e-03
   4.62847704e-03  4.51730863e-03  4.73893974e-03  5.20912592e-03
   3.61544546e-03  3.17347557e-03  4.94055850e-03  4.73368896e-03
   6.94232146e-03  6.39454548e-03  5.08094283e-03  3.61376646e-03
   4.52222555e-03  4.47865868e-04  1.47440741e-03  5.76534189e-03
   5.50422457e-03  5.37275138e-03  3.73136865e-03  3.67849188e-03
   3.96121825e-03  1.86313837e-03  1.65889548e-03  2.36869613e-03
  -9.68275283e-04  3.57371949e-03  3.35565575e-03  4.16069263e-03
   6.11046950e-03  7.03308859e-03  6.64212292e-03  9.63249014e-03
   1.00582107e-02  9.76058265e-03  9.47593889e-03  8.15570011e-03
   8.49963187e-03  4.25247451e-03  3.54432585e-03  4.79510640e-03
   6.35549864e-03  6.69128431e-03  5.27521843e-03  8.47622577e-03
   8.14901004e-03  7.42478163e-03  5.47801463e-03  2.69709358e-03
   5.35333211e-03  2.69204431e-03  4.32547417e-03  7.03015936e-03
   9.24090326e-03  1.16724367e-02  9.92702123e-03  8.33091449e-03
   7.44777033e-03  6.70201267e-03  5.63396478e-03  8.09362649e-03
   1.00076136e-02  8.20147751e-03  1.06941207e-02  1.11509322e-02
   8.95831339e-03  9.72766122e-03  9.68780470e-03  7.29601383e-03
   8.61527429e-03  8.53663440e-03  1.08587362e-02  7.24098856e-03
   5.12416944e-03  5.40138243e-03  8.75938493e-03  1.14465114e-02
   1.02939110e-02  9.57398713e-03  7.16369431e-03  6.89931955e-03
   6.82139655e-03  5.19773510e-03  5.92042315e-03  6.29966814e-03
   6.34995237e-03  4.94122716e-03  7.02939247e-03  6.92798564e-03
   5.47828545e-03  4.86706803e-03  3.46769661e-03  4.48029041e-03
   8.14859645e-03  7.60102243e-03  1.07187110e-02  9.30155557e-03
   9.58481058e-03  9.91344708e-03  1.01594021e-02  1.29905944e-02
   1.01094734e-02  9.20562811e-03  9.87603781e-03  8.34817851e-03
   1.11387541e-02  9.59056827e-03  1.33125103e-02  1.29073314e-02
   1.60824163e-02  1.58841612e-02  1.54723667e-02  1.44746685e-02
   1.40598403e-02  8.68597790e-03  9.97964230e-03  8.87472507e-03
   1.02414659e-02  1.24787873e-02  1.15355563e-02  1.17679855e-02
   1.12303161e-02  1.21708242e-02  1.01495072e-02  9.47519115e-03
   9.81922194e-03  1.20066248e-02  1.32881788e-02  1.20998479e-02
   1.21260546e-02  1.20087432e-02  1.15152384e-02  1.03996853e-02
   1.27496745e-02  1.17280576e-02  1.25186112e-02  1.05837116e-02
   1.08365656e-02  1.03583173e-02  1.03700208e-02  1.02236596e-02
   8.53341958e-03  1.00064212e-02  1.18275037e-02  1.22857332e-02
   1.14871061e-02  8.60155082e-03  7.34585053e-03  9.01345614e-03
   4.88273491e-03  4.78151852e-03  7.33993051e-03  6.29235592e-03
   6.75694836e-03  6.46144858e-03  4.34707479e-03  6.07029721e-03
   6.13844655e-03  6.25374600e-03  5.66011601e-03  3.52303198e-03
   5.96790007e-03  5.91233490e-03  6.20098619e-03  6.26825780e-03
   6.80389767e-03  5.94790027e-03  4.49741356e-03  3.62834470e-03
   4.11685767e-03  2.76236733e-03  5.30242253e-05 -8.38901176e-04
  -2.54006974e-03 -3.30967493e-03 -4.76824697e-03 -4.68727456e-03
  -6.00435040e-03 -3.03605822e-03 -3.12773885e-03 -5.68013822e-03
  -4.03129086e-03 -3.69157258e-03 -3.32430996e-03 -3.42361035e-03
  -4.95626860e-03 -4.61310353e-03 -5.45790463e-03 -4.42427490e-03
  -7.49970861e-05  2.23173993e-03  1.09044927e-03  1.50589015e-03
   3.94694856e-03  4.52047011e-03  5.16968640e-03  4.25715902e-03
   3.94061151e-03  6.27241800e-03  6.05871808e-03  8.31839629e-03
   8.91119050e-03  9.44728271e-03  9.72726966e-03  8.06515227e-03
   9.82948992e-03  1.25080549e-02  1.60301853e-02  1.63941571e-02
   1.33520225e-02  1.43106725e-02  1.35971019e-02  1.33555559e-02
   1.58058615e-02  1.50737545e-02  1.49386255e-02  1.43444372e-02
   1.53270310e-02  1.51766435e-02  1.55318519e-02  1.45775612e-02
   1.40990284e-02  1.49103322e-02  1.80258455e-02  1.71388018e-02
   1.87058089e-02  1.66477197e-02  1.73251038e-02  1.63915107e-02
   1.65922158e-02  1.76179074e-02  1.81862638e-02  1.78708376e-02
   1.91602241e-02  1.84768523e-02  1.86094145e-02  1.92364755e-02
   1.78272687e-02  1.72167997e-02  1.79861638e-02  1.50003270e-02
   1.43394977e-02  1.33165615e-02  1.23110286e-02  1.40059292e-02
   1.53382154e-02  1.61235599e-02  1.62951150e-02  1.81495680e-02
   1.77252112e-02  2.00338842e-02  1.98492432e-02  2.10034496e-02
   2.04560025e-02  1.91209539e-02  1.81460188e-02  2.05010684e-02
   2.35985668e-02  2.33440301e-02  2.22520265e-02  2.49105949e-02
   2.18500913e-02  2.31714729e-02  2.35821427e-02  2.31868917e-02
   2.06947369e-02  2.13141815e-02  1.96854607e-02  1.98883202e-02
   2.12858362e-02  2.12784622e-02  1.95594967e-02  1.95085631e-02
   1.96592741e-02  1.97096392e-02  1.91518414e-02  1.82854468e-02
   2.00085583e-02  1.75226439e-02  1.64929017e-02  1.12292410e-02
   1.01655360e-02  8.58590701e-03  8.88619107e-03  9.22532546e-03
   1.22015149e-02  1.28042733e-02  9.67109848e-03  1.11235005e-02
   1.18907135e-02  1.25055540e-02  1.38377854e-02  1.43865901e-02
   1.38092618e-02  1.39282012e-02  1.23440006e-02  1.40816886e-02
   1.41787752e-02  1.31356381e-02  1.42240143e-02  1.66694426e-02
   1.69896895e-02  1.79599178e-02  1.77510443e-02  1.75543450e-02
   1.86092147e-02  1.92281726e-02  1.96468867e-02  1.80811454e-02
   1.68757776e-02  1.55838906e-02  1.47904680e-02  1.38756228e-02
   1.47053878e-02  1.55982370e-02  1.34231485e-02  1.22115300e-02
   1.09842318e-02  1.21637681e-02  1.47650641e-02  1.63212607e-02
   1.72336856e-02  1.70204000e-02  1.60588072e-02  1.66136282e-02
   1.66119015e-02  1.66205450e-02  1.66224730e-02  1.66439134e-02
   1.66523575e-02  1.66578775e-02  1.66657032e-02  1.66814068e-02
   1.67032852e-02  1.67211429e-02  1.67497155e-02  1.49516093e-02
   1.41490703e-02  1.42421757e-02  1.29143653e-02  1.25169817e-02
   1.19295437e-02  1.02121529e-02  1.10092678e-02  1.12369918e-02
   9.92636101e-03  8.84850745e-03  8.64927019e-03  7.29071765e-03
   7.28083968e-03  8.20078704e-03  7.44238250e-03  6.67364111e-03
   8.21049034e-03  1.09527759e-02  1.02599497e-02  1.25696671e-02
   1.27293686e-02  1.36536810e-02  1.27175530e-02  1.28258016e-02
   1.32109693e-02  1.28787256e-02  1.09288447e-02  9.71782188e-03
   9.74737639e-03  7.44499827e-03  9.06004281e-03  1.18003107e-02
   1.13637791e-02  1.33412956e-02  1.48960064e-02  1.43113661e-02
   1.56631305e-02  1.47185258e-02  1.74492026e-02  1.69682464e-02
   1.70807059e-02  1.70665424e-02  1.62250374e-02  1.63385942e-02
   1.73412712e-02  1.86359034e-02  1.85806187e-02  1.88380016e-02
   1.88008741e-02  1.85638476e-02  1.83168543e-02  1.70069433e-02
   1.44702711e-02  1.44948392e-02  1.56978014e-02  1.64870786e-02
   1.35128704e-02  1.33350243e-02  1.37007115e-02  1.48966809e-02
   1.33459467e-02  1.26743910e-02  1.44524468e-02  1.38955678e-02
   1.24730556e-02  1.23311648e-02  1.34654072e-02  1.18952478e-02
   1.18633961e-02  1.49467192e-02  1.61382776e-02  1.45277239e-02
   1.53962755e-02  1.46175489e-02  1.48429813e-02  1.39696170e-02
   1.33635055e-02  1.31466244e-02  1.26943934e-02  1.31510854e-02
   1.21825083e-02  1.38879350e-02  1.37107744e-02  1.28974752e-02
   1.55972750e-02  1.53004590e-02  1.54096549e-02  1.56820193e-02
   1.58563881e-02  1.61203278e-02  1.54065459e-02  1.49659975e-02
   1.49585670e-02  1.40129879e-02  1.45827774e-02  1.32968833e-02
   1.31091444e-02  1.37580448e-02  1.34156399e-02  1.31833046e-02
   1.25422923e-02  1.20255139e-02  1.27602561e-02  1.25099354e-02
   1.31160657e-02  1.34609459e-02  1.54352372e-02  1.43309571e-02
   1.40455330e-02  1.31244089e-02  1.31984019e-02  1.44944615e-02
   1.66271810e-02  1.64722349e-02  1.55148890e-02  1.65541766e-02
   1.47424393e-02  1.61593809e-02  1.82162923e-02  1.65269027e-02
   1.48100451e-02  1.27093937e-02  1.29032890e-02  1.34707491e-02
   1.34302126e-02  1.33591536e-02  1.45788412e-02  1.44869261e-02
   1.36250951e-02  1.32060876e-02  1.41689816e-02  1.33626339e-02
   1.18862468e-02  1.05704250e-02  9.07732319e-03  1.06639026e-02
   1.07311894e-02  1.12881860e-02  1.20951557e-02  1.21332713e-02
   1.16371640e-02  1.11732970e-02  1.28720438e-02  1.19610932e-02
   1.51980512e-02  1.65658438e-02  1.67556727e-02  1.66598779e-02
   1.53238441e-02  1.67145809e-02  1.62830996e-02  1.52685760e-02
   1.35004542e-02  1.29998340e-02  1.35357938e-02  1.35715907e-02
   1.37726712e-02  1.36840547e-02  1.19821900e-02  1.22101352e-02
   1.15939991e-02  1.38578766e-02  1.47072356e-02  1.44184735e-02
   1.37469965e-02  1.53952333e-02  1.61000772e-02  1.39582758e-02
   1.33082398e-02  1.39426833e-02  1.60464786e-02  1.54833953e-02
   1.52514469e-02  1.50548804e-02  1.58944245e-02  1.51251366e-02
   1.51098631e-02  1.37096827e-02  1.27037692e-02  1.10881841e-02
   1.09762602e-02  1.15274113e-02  9.25412466e-03  9.30027011e-03
   8.58898563e-03  6.71704890e-03  6.08024771e-03  7.11743359e-03
   6.91820847e-03  7.69797548e-03  7.83151587e-03  9.07150099e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  7.28018634e-01  7.22712745e-01
   7.17539503e-01  4.76047089e-01  4.61774783e-01  4.43864411e-01
   4.19881074e-01  3.16010032e-01  3.07425313e-01  2.97082910e-01
   2.85926569e-01  2.75599588e-01  2.61353076e-01  2.47413588e-01
   4.58307052e-01  4.39821272e-01  4.20481883e-01  3.99980549e-01
   3.77514854e-01  3.55904019e-01  3.34350845e-01  3.11399191e-01
   2.89599290e-01  2.48887437e-01  2.78297694e-01  2.61967157e-01
   2.48430223e-01  2.35021297e-01  5.87981269e-02 -3.14786886e-02
  -7.67815600e-03 -1.31281743e-01 -1.46881584e-01 -1.33388926e-01
  -1.06738069e-01 -1.20390214e-02  6.81033151e-02 -1.25969093e-02
   9.48129512e-03 -1.70610049e-02  5.97716277e-02  5.68967521e-02
   5.40621441e-02  3.39425865e-02  5.82657358e-02  5.56204526e-02
  -1.88512264e-02  2.12955401e-02 -1.83948024e-03  3.97751382e-02
   5.86383954e-02  5.73663447e-02  5.61575210e-02  5.51009514e-02
   5.36459279e-02  2.64181110e-02  6.00981494e-03 -1.96798196e-02
   4.08542173e-03 -2.22596709e-02 -2.57193893e-02 -4.23200744e-02
  -8.12381797e-02 -7.62282839e-02 -4.08496398e-02 -6.95431449e-02
  -6.42360593e-02 -5.87329897e-02 -4.58879448e-02 -3.52493951e-02
  -2.78051512e-02 -3.25002100e-02 -4.10570179e-02 -4.59018392e-02
  -7.53614615e-02 -5.98374190e-02 -6.06147418e-02 -8.42069046e-02
  -8.19776488e-02 -7.66781982e-02 -7.88299771e-02 -7.02541060e-02
  -7.79614068e-02 -8.98080326e-02 -5.98836119e-02 -6.43417408e-02
  -6.53485121e-02 -7.02015801e-02 -8.17719042e-02 -4.27611549e-02
  -4.42985845e-02 -5.36372814e-02 -6.00589900e-02 -6.23553226e-02
  -7.65209220e-02 -7.29163458e-02 -5.35267763e-02 -6.50127828e-02
  -6.25643138e-02 -6.50068373e-02 -6.47114969e-02 -5.25390859e-02
  -5.74201822e-02 -7.13527861e-02 -6.85432458e-02 -9.67767243e-02
  -1.18660094e-01 -1.11432141e-01 -1.25892412e-01 -1.37262240e-01
  -1.12147188e-01 -9.76180331e-02 -1.17106301e-01 -1.23854619e-01
  -1.10339979e-01 -1.04454512e-01 -1.05560001e-01 -9.72049703e-02
  -9.01834268e-02 -9.10832939e-02 -8.44713545e-02 -7.31905051e-02
  -7.65200308e-02 -7.04280670e-02 -7.89497474e-02 -7.15396702e-02
  -6.35950768e-02 -7.70044580e-02 -8.49853726e-02 -8.01398433e-02
  -6.74704640e-02 -7.29729149e-02 -6.73038975e-02 -6.62604229e-02
  -5.49637485e-02 -5.35989239e-02 -4.36297334e-02 -4.15584572e-02
  -5.38428270e-02 -5.83069429e-02 -6.32027698e-02 -6.81595211e-02
  -7.48629503e-02 -8.63586006e-02 -8.98062002e-02 -9.04651061e-02
  -8.65685176e-02 -8.69033013e-02 -8.47278029e-02 -9.08103965e-02
  -8.93860140e-02 -8.69356116e-02 -7.66854653e-02 -7.34251633e-02
  -7.99488971e-02 -8.97368733e-02 -8.57493164e-02 -8.50185654e-02
  -8.68965980e-02 -8.44610525e-02 -8.92922886e-02 -8.57041512e-02
  -8.31080811e-02 -8.44553139e-02 -7.54077617e-02 -7.53647240e-02
  -7.65839368e-02 -7.66748601e-02 -7.94587438e-02 -7.29632423e-02
  -7.83389956e-02 -7.29243037e-02 -6.46266104e-02 -6.50252841e-02
  -6.53544542e-02 -7.32087580e-02 -7.54226139e-02 -8.01406716e-02
  -7.80344565e-02 -7.66425973e-02 -7.82880981e-02 -6.88660168e-02
  -6.34385885e-02 -7.19136555e-02 -6.18120527e-02 -5.93076084e-02
  -5.93620450e-02 -5.92549098e-02 -5.23114123e-02 -5.50166112e-02
  -4.70204901e-02 -5.52428510e-02 -6.07335021e-02 -5.58926641e-02
  -5.06287180e-02 -4.81276740e-02 -5.07167627e-02 -4.76911281e-02
  -4.63918341e-02 -4.84320802e-02 -4.78613753e-02 -5.20795387e-02
  -5.63480862e-02 -5.31365141e-02 -6.15033684e-02 -6.14186558e-02
  -5.45525297e-02 -4.80439507e-02 -4.92391365e-02 -5.03584914e-02
  -5.58598723e-02 -5.51814868e-02 -4.86621343e-02 -4.22964622e-02
  -4.20454975e-02 -4.18034895e-02 -4.15186609e-02 -3.91925430e-02
  -3.61307802e-02 -3.61006765e-02 -3.60259592e-02 -3.59312675e-02
  -3.59019674e-02 -3.51484959e-02 -3.92877186e-02 -4.28306055e-02
  -4.15377278e-02 -4.68177177e-02 -5.04691207e-02 -5.26422396e-02
  -5.01082891e-02 -5.28991601e-02 -5.98007724e-02 -6.06251233e-02
  -5.53119625e-02 -5.07819985e-02 -5.51240949e-02 -5.39013509e-02
  -5.30951659e-02 -5.76035291e-02 -5.33494998e-02 -4.46544280e-02
  -4.52354391e-02 -4.36093604e-02 -3.61740025e-02 -3.26602136e-02
  -3.36501418e-02 -3.75973543e-02 -4.45615339e-02 -4.37118861e-02
  -4.24822268e-02 -4.98070941e-02 -4.63876947e-02 -4.37719573e-02
  -3.96679967e-02 -4.26448112e-02 -4.86187201e-02 -5.08155663e-02
  -4.52635681e-02 -3.97221563e-02 -4.46597483e-02 -4.11743391e-02
  -4.56521678e-02 -3.98436639e-02 -3.82549092e-02 -4.04979256e-02
  -4.34350064e-02 -4.20903285e-02 -4.57155279e-02 -4.35761308e-02
  -4.13233379e-02 -4.38255167e-02 -4.70671755e-02 -5.46590126e-02
  -4.84041469e-02 -4.78449292e-02 -5.45366650e-02 -6.09456565e-02
  -6.26805526e-02 -5.78133751e-02 -5.80446650e-02 -5.82341986e-02
  -5.85338908e-02 -4.91254597e-02 -4.20404037e-02 -4.17442076e-02
  -3.48720975e-02 -3.17746333e-02 -2.71172294e-02 -2.61709536e-02
  -2.66447325e-02 -2.59691708e-02 -2.43602151e-02 -2.22935947e-02
  -2.12855817e-02 -1.96262203e-02 -1.30084915e-02 -1.00738611e-02
  -6.91459424e-03 -5.93419870e-03 -1.22926425e-02 -1.32592671e-02
  -1.70722946e-02 -2.26561779e-02 -2.25059809e-02 -2.31085078e-02
  -2.44741253e-02 -2.29045166e-02 -2.37864864e-02 -2.42042092e-02
  -2.43983662e-02 -2.51584465e-02 -2.29793766e-02 -2.28994866e-02
  -2.02342523e-02 -1.26637552e-02 -1.60342174e-02 -1.42182234e-02
  -1.05400146e-02 -8.36018390e-03 -5.90754678e-03 -6.01183664e-03
  -1.15113322e-02 -8.60875841e-03 -4.50993568e-03 -5.90727074e-03
  -8.43320231e-03 -1.38225134e-02 -1.91757913e-02 -1.85596580e-02
  -2.29368480e-02 -2.08648164e-02 -2.55846146e-02 -2.44699446e-02
  -2.60013326e-02 -2.44664112e-02 -2.78072710e-02 -2.45743436e-02
  -2.02982942e-02 -2.50869815e-02 -2.39732250e-02 -1.84134116e-02
  -1.15572239e-02 -1.00410427e-02 -8.76253747e-03 -7.96003946e-03
  -6.65779128e-03 -4.20238032e-03 -2.04074685e-03 -5.89226480e-03
  -8.78114310e-03 -4.92929666e-03 -5.14297017e-03 -3.98133849e-03
  -4.64129306e-03 -3.14550336e-03 -4.30993318e-03 -4.35871310e-03
   3.44171162e-04  1.35469401e-04 -8.10314384e-05 -2.84143838e-04
  -5.47568761e-04 -8.76936229e-04 -8.53258589e-04  3.30229588e-03
   3.97137877e-03  7.96695726e-03  6.10258507e-03  6.06101813e-03
   1.60962729e-03  1.64021429e-03  1.71199067e-03  2.68574696e-03
   5.92627108e-03  1.96241035e-03 -2.28844573e-03 -4.58801193e-03
  -4.83155737e-03 -3.07950086e-03  2.72287160e-03  5.83647096e-04
   2.07428404e-03  2.39835411e-03 -6.09694300e-04 -3.03347250e-03
  -4.38266893e-03 -4.58429023e-03 -5.03854748e-03  3.12225838e-03
  -1.48454210e-03 -3.34574350e-03 -3.66577013e-03 -1.18206282e-03
  -5.16386418e-03 -3.03747980e-03 -6.66118051e-03 -7.96066514e-03
  -5.99948919e-03  1.86175136e-03  4.07874989e-03  7.34728506e-03
   7.66488979e-03  8.03054317e-03  3.83183571e-03  3.81113454e-03
   5.83494282e-03  4.37692615e-03  8.02477451e-03  8.34515727e-03
   1.13588687e-02  9.95989420e-03  8.34482856e-03  8.86142280e-03
   9.44395212e-03  9.83902041e-03  1.20790400e-02  1.27858240e-02
   1.05818948e-02  1.21036967e-02  1.23486932e-02  1.31328263e-02
   1.02831464e-02  1.47681111e-02  1.17538828e-02  1.14704740e-02
   1.05751818e-02  6.83108102e-03  7.47651351e-03  1.06055537e-02
   1.04549321e-02  9.87445037e-03  7.91461106e-03  1.03351597e-02
   1.20080041e-02  1.12386377e-02  1.00694079e-02  7.98747606e-03
   9.07684538e-03  9.50883512e-03  4.42826094e-03  4.54558445e-03
   7.71357676e-03  1.22618066e-02  1.64844468e-02  1.86451677e-02
   1.83397876e-02  2.09301483e-02  2.15808237e-02  1.55474829e-02
   1.45468075e-02  1.37934460e-02  1.24734053e-02  8.69614456e-03
   4.69198997e-03  1.54793120e-03  2.43846542e-03  4.08904112e-03
   2.78735833e-03  6.24995323e-03  5.73204885e-03  6.71655499e-03
   8.22264666e-03  7.04493019e-03  1.13717169e-02  8.00089160e-03
   1.08782860e-02  1.39177823e-02  1.48660165e-02  1.69269518e-02
   1.85666004e-02  1.81965467e-02  1.70171021e-02  1.75422670e-02
   1.41635171e-02  1.40985254e-02  1.50372520e-02  1.56528031e-02
   1.57025759e-02  1.42394610e-02  1.26813851e-02  1.50732164e-02
   1.74977634e-02  1.84328436e-02  1.75863634e-02  1.94307920e-02
   2.32710589e-02  1.97495697e-02  2.16567837e-02  1.91398017e-02
   1.86667159e-02  1.98739930e-02  1.59492983e-02  1.55133455e-02
   1.77909689e-02  1.83683904e-02  1.70200375e-02  2.09195980e-02
   1.85908761e-02  1.77386563e-02  2.27328707e-02  2.23065628e-02
   2.27751907e-02  1.71174725e-02  1.88735164e-02  1.98507503e-02
   1.49883893e-02  1.79732698e-02  1.69848397e-02  1.32355293e-02
   1.09045683e-02  9.93233159e-03  9.89296774e-03  1.01722923e-02
   5.90039790e-03  1.66991345e-03  3.05186296e-03  6.87545683e-04
   2.86661268e-03  2.74266521e-03  3.75186570e-03  4.10941721e-04
  -1.88330048e-03  3.74778218e-04  8.71977470e-04 -2.14944876e-03
  -3.98340495e-04  2.95232778e-03  4.34054995e-03  5.70451368e-03
   7.15543766e-03  1.06636747e-02  1.32274529e-02  1.34496189e-02
   1.30015377e-02  9.91224773e-03  1.05495998e-02  1.14995349e-02
   1.03277727e-02  1.39149152e-02  1.41957153e-02  1.39381023e-02
   1.39388982e-02  1.42315052e-02  1.20131699e-02  1.16450309e-02
   9.96895112e-03  1.13398358e-02  1.07148428e-02  1.14666658e-02
   1.28088860e-02  1.27668509e-02  1.17953277e-02  1.12314464e-02
   1.48817735e-02  1.23138922e-02  9.93409967e-03  1.02641471e-02
   1.03285102e-02  1.48041103e-02  9.26899364e-03  1.01563084e-02
   1.40379291e-02  1.54765326e-02  1.25950726e-02  9.21878095e-03
   9.62637200e-03  8.91082418e-03  1.05157336e-02  1.35479483e-02
   1.40870682e-02  1.21094459e-02  1.14194026e-02  1.11142677e-02
   9.61233021e-03  1.18086192e-02  1.11126793e-02  1.22340564e-02
   1.46560783e-02  1.19718051e-02  9.99063770e-03  7.90915344e-03
   8.38115954e-03  8.15215392e-03  8.19632810e-03  8.01463100e-03
   6.03957695e-03  5.15758922e-03  5.59439328e-03  3.56903525e-03
   4.70043406e-03  4.30522301e-03  5.49853141e-03  3.64126016e-04
   1.92966826e-03  4.04888217e-03  2.19701329e-03  1.27990657e-04
  -8.55657911e-04 -1.82004436e-03 -1.00189123e-03 -2.54465944e-03
  -5.33279737e-03 -6.35979176e-03 -4.53251716e-03 -4.84531375e-03
  -3.62091829e-03 -5.96995302e-03 -7.09282953e-03 -7.39627783e-03
  -7.26165887e-03 -5.84091562e-03 -6.06269076e-03 -5.01069606e-03
  -4.22656707e-03 -3.34728509e-03 -2.54457202e-03 -3.07729441e-03
  -4.08821489e-03 -7.08616138e-03 -8.32854891e-03 -8.59835000e-03
  -8.85685361e-03 -6.96686526e-03 -8.99059493e-03 -6.88279403e-03
  -6.23863558e-03 -9.13779975e-03 -8.70550945e-03 -6.28304806e-03
  -6.25280775e-03 -8.20970892e-03 -8.42284093e-03 -9.86670160e-03
  -1.07743380e-02 -1.06310643e-02 -1.13314292e-02 -1.35967871e-02
  -1.46080810e-02 -1.64666299e-02 -1.51459823e-02 -1.82747134e-02
  -1.58989890e-02 -1.59269130e-02 -1.59517977e-02 -1.66996343e-02
  -1.60724356e-02 -1.79110900e-02 -1.65044527e-02 -1.42770217e-02
  -1.22644664e-02 -1.27711066e-02 -1.16238697e-02 -1.05926974e-02
  -6.72870961e-03 -5.91022011e-03 -3.92680563e-03 -2.84581816e-03
  -5.08961940e-03 -6.55951254e-03 -7.05404955e-03 -3.91066197e-03
  -5.04259495e-03 -3.48666438e-03 -2.62405110e-03 -3.90557410e-03
  -1.04953839e-03 -1.66674098e-03  1.20812306e-03  1.96366648e-03
   4.31418718e-03  4.19262736e-03  3.31659066e-03  3.97812679e-03
   5.59172464e-03  7.47748284e-03  4.36699494e-03  5.63454954e-03
   4.62546777e-03  6.57054301e-03  4.92887780e-03  4.08253075e-03
   3.54021188e-03  1.32045460e-03  2.03616707e-03  3.63773700e-03
   1.19669856e-03  3.04638948e-03  2.93930574e-03  2.02925478e-03
   9.12690260e-04  1.45685488e-03  8.25035688e-04  1.77355618e-03
   5.39838414e-03  6.78843375e-03  6.98185709e-03  7.57866114e-03
   6.23556794e-03  8.24317755e-03  9.63072320e-03  1.10728210e-02
   1.01576869e-02  9.93603755e-03  1.05419371e-02  1.24491495e-02
   1.30884049e-02  1.28043230e-02  1.24019475e-02  1.34520037e-02
   1.47594112e-02  1.37608387e-02  1.25315081e-02  1.05372582e-02
   9.96803595e-03  1.09828940e-02  9.57178369e-03  8.74985970e-03
   8.51899182e-03  9.37029768e-03  9.42727574e-03  1.00898169e-02
   1.01102327e-02  9.15697277e-03  1.06124139e-02  9.64312803e-03
   9.34010535e-03  1.08654270e-02  1.28492768e-02  1.47477793e-02
   1.31005115e-02  1.20703226e-02  1.36840474e-02  1.41669107e-02
   1.46985759e-02  1.47408923e-02  1.40337705e-02  1.42055484e-02
   1.34081570e-02  1.47484609e-02  1.50531646e-02  1.35657273e-02
   1.47777866e-02  1.43075655e-02  1.43066132e-02  1.48014695e-02
   1.87435735e-02  2.01748791e-02  2.16634155e-02  2.14720238e-02
   1.95090284e-02  1.76716496e-02  1.80690971e-02  1.77940477e-02
   1.85535544e-02  1.82329470e-02  1.85170267e-02  1.84462236e-02
   1.93903258e-02  2.11418203e-02  2.31094053e-02  2.29550943e-02
   2.28014453e-02  2.28718520e-02  2.25169495e-02  1.96714611e-02
   1.83456358e-02  1.68468684e-02  1.71980363e-02  1.77361213e-02
   1.69228813e-02  1.78803559e-02  1.45082234e-02  1.39269250e-02
   1.79964055e-02  1.77679494e-02  1.80517970e-02  1.65310867e-02
   1.43059394e-02  1.35941488e-02  1.33808671e-02  1.31685424e-02
   1.47463781e-02  1.43977782e-02  1.41951759e-02  1.42180807e-02
   1.61316878e-02  1.61523251e-02  1.61659561e-02  1.61988190e-02
   1.62184065e-02  1.62347989e-02  1.62532326e-02  1.62792869e-02
   1.63112615e-02  1.63389681e-02  1.63771501e-02  1.70551976e-02
   1.71038847e-02  1.57888139e-02  1.75308489e-02  1.98391627e-02
   1.90134399e-02  1.75645898e-02  1.81338308e-02  1.95220961e-02
   1.73986443e-02  1.83095260e-02  1.73207510e-02  1.76330702e-02
   1.65221040e-02  1.81786445e-02  1.83001603e-02  1.68306804e-02
   1.74024976e-02  1.84898248e-02  1.96973635e-02  2.12958384e-02
   2.26456536e-02  2.26578585e-02  2.33687906e-02  2.16589597e-02
   2.13954740e-02  2.23276242e-02  1.96150922e-02  2.16723390e-02
   2.17948713e-02  2.45018792e-02  2.27287387e-02  2.06519786e-02
   2.09310994e-02  2.04177712e-02  2.06353682e-02  1.78814814e-02
   1.72332906e-02  1.75642223e-02  1.69444961e-02  1.77234746e-02
